City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Esperance,AU,66.04,-33.8667,121.9,
1,Albany,US,61.36,42.6001,-73.9662,
2,La Ronge,CA,57.45,55.1001,-105.2842,
3,Stornoway,GB,59.5,58.2093,-6.3865,
4,Gaurnadi,BD,91.87,22.9667,90.2333,
5,Mokokchung,IN,76.75,26.3333,94.5333,
7,New Norfolk,AU,56.7,-42.7826,147.0587,
8,Dauphin,CA,60.94,51.1494,-100.0502,
9,Bredasdorp,ZA,54.54,-34.5322,20.0403,
10,Nantucket,US,73.99,41.2835,-70.0995,
11,Portland,US,72.37,45.5234,-122.6762,
12,Kapaa,US,82.38,22.0752,-159.319,
13,Puerto Ayora,EC,70.56,-0.7393,-90.3518,
14,Castro,BR,53.51,-24.7911,-50.0119,
15,Sept-Iles,CA,61.32,50.2001,-66.3821,
17,Kitui,KE,68.02,-1.367,38.0106,
18,Geraldton,AU,66.97,-28.7667,114.6,
19,Port Elizabeth,ZA,57.49,-33.918,25.5701,
22,Batemans Bay,AU,63.91,-35.7167,150.1833,
23,Hilo,US,75.11,19.7297,-155.09,
24,Praia,CV,73.94,14.9215,-23.5087,
25,Adrar,MR,83.7,20.5022,-10.0711,
26,Galle,LK,82.15,6.0367,80.217,
27,Nha Trang,VN,96.8,12.25,109.1833,
28,Chuy,UY,54.72,-33.6971,-53.4616,
29,Margate,GB,66.31,51.3813,1.3862,
30,Mahebourg,MU,75.25,-20.4081,57.7,
32,Anadyr,RU,54.1,64.75,177.4833,
34,Jamestown,US,66.72,42.097,-79.2353,
35,Hithadhoo,MV,82.08,-0.6,73.0833,
36,Patea,NZ,52.61,-39.7583,174.4833,
37,Yuzhou,CN,91.67,34.1628,113.4639,
38,Dunedin,NZ,50.81,-45.8742,170.5036,
39,Vardo,NO,50.2,70.3705,31.1107,
40,Hermanus,ZA,56.8,-34.4187,19.2345,
41,Yellowknife,CA,54.12,62.456,-114.3525,
42,Rikitea,PF,72.36,-23.1203,-134.9692,
43,Yenagoa,NG,75.78,4.9247,6.2642,
44,Avarua,CK,77.05,-21.2078,-159.775,
47,Saskylakh,RU,60.87,71.9167,114.0833,
48,Issenye,TZ,72.27,-2.0,34.3333,
49,Ust-Kuyga,RU,55.17,70.0167,135.6,
50,Hobart,AU,53.56,-42.8794,147.3294,
51,Kodiak,US,52.11,57.79,-152.4072,
52,Carnarvon,AU,71.67,-24.8667,113.6333,
53,Bethel,US,72.18,41.3712,-73.414,
56,Antofagasta,CL,56.48,-23.65,-70.4,
57,Chabahar,IR,87.67,25.2919,60.643,
58,Sisimiut,GL,51.06,66.9395,-53.6735,
59,Samarai,PG,79.0,-10.6167,150.6667,
60,Plomarion,GR,76.96,38.9767,26.3681,
61,Paita,PE,65.37,-5.0892,-81.1144,
62,Perth,AU,60.73,-31.9333,115.8333,
63,Vila Do Maio,CV,74.19,15.1333,-23.2167,
64,East London,ZA,56.34,-33.0153,27.9116,
65,Tautira,PF,77.02,-17.7333,-149.15,
67,Byron Bay,AU,66.16,-28.65,153.6167,
68,Kotelnikovo,RU,88.23,47.6317,43.1461,
69,Naze,JP,81.52,28.3667,129.4833,
70,Wau,SS,70.03,7.7029,27.9953,
74,Cape Town,ZA,55.81,-33.9258,18.4232,
75,Merrill,US,62.82,45.1805,-89.6835,
76,Saint George,US,80.33,37.1041,-113.5841,
77,Busselton,AU,66.04,-33.65,115.3333,
78,Angleton,US,83.12,29.1694,-95.4319,
80,Dzhebariki-Khaya,RU,77.79,62.2167,135.8,
81,Salalah,OM,82.49,17.0151,54.0924,
82,Launceston,AU,53.8,-41.45,147.1667,
83,Khatanga,RU,68.36,71.9667,102.5,
85,Hamilton,US,75.99,39.1834,-84.5333,
87,Quatis,BR,52.79,-22.4072,-44.2581,
88,Katobu,ID,84.88,-4.9408,122.5276,
90,Atuona,PF,78.06,-9.8,-139.0333,
91,Codrington,AU,55.27,-38.2667,141.9667,
93,Montague,US,71.51,42.5356,-72.5351,
94,Vaini,TO,73.56,-21.2,-175.2,
95,Ratnagiri,IN,82.67,16.9833,73.3,
96,Dwarka,IN,82.29,22.2394,68.9678,
97,Palestina,PS,76.95,31.9216,35.2033,
98,Tromso,NO,53.38,69.6496,18.957,
99,Nikolskoye,RU,75.09,59.7035,30.7861,
101,Hambantota,LK,88.14,6.1241,81.1185,
102,Kruisfontein,ZA,57.18,-34.0033,24.7314,
103,Georgetown,MY,91.35,5.4112,100.3354,
104,Pocone,BR,72.01,-16.2567,-56.6228,
105,Meulaboh,ID,85.57,4.1363,96.1285,
108,Rocha,UY,53.83,-34.4833,-54.3333,
109,Goderich,CA,65.91,43.7501,-81.7165,
110,Vadlapudi,IN,98.6,14.3167,79.8,
111,Akdepe,TM,98.69,42.0551,59.3788,
113,Touros,BR,72.5,-5.1989,-35.4608,
114,Norman Wells,CA,64.44,65.282,-126.8329,
116,Ankang,CN,92.05,32.68,109.0172,
117,Madrid,ES,71.65,40.4165,-3.7026,
118,Kharp,RU,56.19,66.8014,65.8081,
119,Arraial Do Cabo,BR,68.81,-22.9661,-42.0278,
120,Patiya,BD,91.35,22.2931,91.9762,
121,Moron,AR,51.55,-34.6534,-58.6198,
122,Jalingo,NG,75.34,8.8833,11.3667,
123,Daru,PG,77.05,-9.0763,143.2092,
124,Vage,NO,73.15,60.0469,5.5178,
125,Kalmunai,LK,92.35,7.4167,81.8167,
126,Severo-Kurilsk,RU,60.62,50.6789,156.125,
127,Kununurra,AU,91.38,-15.7667,128.7333,
128,Mbandaka,CD,76.78,0.0487,18.2603,
129,Cabo Rojo,PR,78.94,18.0866,-67.1457,
130,Hasaki,JP,81.28,35.7333,140.8333,
131,Campo Verde,BR,72.61,-20.4167,-54.0667,
132,Lompoc,US,62.1,34.6391,-120.4579,
133,Broome,US,67.57,42.2506,-75.833,
134,Iracoubo,GF,75.92,5.4802,-53.2011,
135,Ahipara,NZ,55.4,-35.1667,173.1667,
137,Matara,LK,84.13,5.9485,80.5353,
139,Chapleau,CA,55.42,47.8405,-83.4034,
140,Esmeraldas,BR,57.51,-19.7625,-44.3139,
141,Quatre Cocos,MU,75.09,-20.2078,57.7625,
142,Sao Filipe,CV,74.21,14.8961,-24.4956,
143,Kiama,AU,64.58,-34.6833,150.8667,
146,Port Alfred,ZA,63.77,-33.5906,26.891,
147,Arkhara,RU,71.24,49.4212,130.0842,
148,Cabo San Lucas,MX,84.81,22.8909,-109.9124,
149,Isangel,VU,75.31,-19.55,169.2667,
150,Urengoy,RU,51.1,65.9667,78.3667,
151,Bengkulu,ID,84.67,-3.8004,102.2655,
152,George,ZA,60.35,-33.963,22.4617,
153,Roebourne,AU,79.97,-20.7833,117.1333,
154,Placido De Castro,BR,75.29,-10.3353,-67.1856,
155,Airai,TL,74.88,-8.9266,125.4092,
156,Vidim,RU,87.57,56.4088,103.1106,
157,Palivere,EE,75.72,58.9664,23.8911,
158,Torquay,GB,65.32,50.4638,-3.5143,
159,Vicam,MX,84.81,27.6333,-110.2833,
160,Ribeira Grande,PT,68.4,38.5167,-28.7,
161,Gat,IL,86.4,31.61,34.7642,
163,Moscow,RU,73.63,55.7522,37.6156,
164,Panzhihua,CN,90.37,26.5851,101.7128,
165,Klaksvik,FO,52.72,62.2266,-6.589,
166,Hailey,US,67.86,43.5196,-114.3153,
167,San Policarpo,PH,90.57,12.1791,125.5072,
168,Kandrian,PG,79.52,-6.2167,149.55,
169,Butaritari,KI,78.66,3.0707,172.7902,
170,Ponta Do Sol,PT,74.03,32.6667,-17.1,
171,Sitka,US,57.09,57.0531,-135.33,
174,Orlik,RU,76.59,52.5178,99.825,
175,Llangefni,GB,63.66,53.2556,-4.3106,
176,Victor Harbor,AU,61.47,-35.5667,138.6167,
177,Havelock,US,80.94,34.8791,-76.9013,
178,Diffa,NE,81.66,13.3154,12.6113,
179,Santiago De Cuba,CU,78.42,20.0247,-75.8219,
180,Mount Gambier,AU,57.11,-37.8333,140.7667,
181,Verkhnyaya Inta,RU,50.54,65.9811,60.3094,
182,Boende,CD,82.17,-0.2167,20.8667,
183,Galeana,MX,60.8,24.8333,-100.0667,
184,Fortuna,US,68.18,40.5982,-124.1573,
185,Itacarambi,BR,60.37,-15.1022,-44.0919,
186,Maryville,US,77.45,35.7565,-83.9705,
189,Komsomolskiy,UZ,97.52,40.4272,71.7189,
190,Chenove,FR,65.62,47.2932,5.0046,
191,Tezu,IN,86.49,27.9167,96.1667,
192,Bridlington,GB,64.06,54.0831,-0.1919,
193,Deputatskiy,RU,55.87,69.3,139.9,
194,Constitucion,CL,50.76,-35.3333,-72.4167,
195,Nishihara,JP,85.68,26.1842,127.7558,
196,Turtas,RU,63.77,58.9417,69.1325,
197,Broken Hill,AU,64.11,-31.95,141.4333,
198,Cumana,VE,77.02,10.4635,-64.1775,
