City_ID,City,Cloudiness,Country,Current Description,Humidity,Lat,Lng,Max Temp,Rain (inches),Snow (inches),Wind Speed
81,balykshi,0,KZ,clear sky,33,47.0667,51.8667,75.2,0.0,0.0,8.95
82,port elizabeth,0,ZA,clear sky,87,-33.918,25.5701,50.29,0.0,0.0,8.05
83,yellowknife,75,CA,broken clouds,94,62.456,-114.3525,62.29,0.0,0.0,9.22
84,verkhnyaya inta,100,RU,overcast clouds,83,65.9811,60.3094,46.83,0.0,0.0,1.95
85,qaanaaq,100,GL,light rain,93,77.484,-69.3632,43.0,0.15,0.15,1.63
86,brae,100,GB,overcast clouds,98,60.3964,-1.353,57.11,0.0,0.0,8.19
87,lorengau,43,PG,scattered clouds,72,-2.0226,147.2712,85.14,0.0,0.0,7.49
88,boli,94,CN,overcast clouds,45,45.7667,130.5167,91.78,0.0,0.0,5.64
89,nabire,38,ID,scattered clouds,78,-3.3667,135.4833,83.19,0.0,0.0,1.97
90,provideniya,75,RU,drizzle,81,64.3833,-173.3,48.31,0.0,0.0,15.66
91,vila velha,20,BR,few clouds,88,-20.3297,-40.2925,69.75,0.0,0.0,5.75
92,saint-leu,75,RE,broken clouds,77,-21.15,55.2833,68.86,0.0,0.0,8.93
93,dikson,67,RU,broken clouds,94,73.5069,80.5464,39.2,0.0,0.0,9.53
94,minab,96,IR,overcast clouds,34,27.1467,57.0801,92.7,0.0,0.0,1.16
95,qui nhon,34,VN,scattered clouds,53,13.7667,109.2333,91.96,0.0,0.0,16.6
96,galich,97,RU,overcast clouds,79,58.3797,42.3475,63.5,0.0,0.0,5.66
97,albany,45,US,scattered clouds,85,42.6001,-73.9662,64.58,0.0,0.0,1.72
98,pando,20,UY,few clouds,56,-34.7167,-55.95,45.99,0.0,0.0,12.66
99,victoria,99,HK,overcast clouds,77,22.2855,114.1577,91.45,0.0,0.0,1.01
100,san vicente de canete,36,PE,scattered clouds,84,-13.0751,-76.3835,63.18,0.0,0.0,2.3
101,hambantota,20,LK,few clouds,74,6.1241,81.1185,86.34,0.0,0.0,11.5
102,pacific grove,40,US,scattered clouds,86,36.6177,-121.9166,69.15,0.0,0.0,1.01
103,muros,7,ES,clear sky,79,42.7762,-9.0603,63.09,0.0,0.0,10.54
104,vao,80,NC,broken clouds,72,-22.6667,167.4833,69.89,0.0,0.0,14.0
105,yumen,0,CN,clear sky,13,40.2833,97.2,91.0,0.0,0.0,17.45
106,asilah,6,MA,clear sky,84,35.465,-6.0348,75.16,0.0,0.0,6.4
107,kapaa,75,US,broken clouds,72,22.0752,-159.319,84.18,0.0,0.0,1.99
108,henties bay,0,NA,clear sky,89,-22.116,14.2845,52.86,0.0,0.0,9.53
109,georgetown,40,MY,scattered clouds,74,5.4112,100.3354,85.98,0.0,0.0,1.99
110,kruisfontein,78,ZA,broken clouds,88,-34.0033,24.7314,48.58,0.0,0.0,6.17
111,honiara,32,SB,scattered clouds,77,-9.4333,159.95,83.12,0.0,0.0,5.37
112,kamenka,100,RU,light rain,52,51.3223,42.7678,70.7,1.0,1.0,2.48
113,cape town,75,ZA,moderate rain,84,-33.9258,18.4232,54.88,2.29,2.29,5.99
114,digha,100,IN,moderate rain,93,21.6833,87.55,78.46,1.33,1.33,15.79
115,carcassonne,0,FR,clear sky,89,43.25,2.1667,68.68,0.0,0.0,8.05
116,chokurdakh,97,RU,overcast clouds,56,70.6333,147.9167,47.25,0.0,0.0,8.52
117,igrim,85,RU,overcast clouds,84,63.1906,64.4162,48.34,0.0,0.0,3.06
118,hovd,0,MN,clear sky,37,48.0056,91.6419,68.4,0.0,0.0,7.7
119,selkirk,1,CA,clear sky,86,50.1436,-96.8845,71.67,0.0,0.0,5.99
120,kralendijk,0,BQ,clear sky,78,12.15,-68.2667,82.38,0.0,0.0,19.57
121,ribeira grande,19,PT,few clouds,88,38.5167,-28.7,70.27,0.0,0.0,8.37
122,bengkulu,58,ID,broken clouds,66,-3.8004,102.2655,84.6,0.0,0.0,7.58
123,xai-xai,0,MZ,clear sky,81,-25.0519,33.6442,57.29,0.0,0.0,7.23
124,riyadh,100,SA,overcast clouds,14,24.6877,46.7219,87.94,0.0,0.0,8.77
125,katsuura,20,JP,few clouds,77,35.1333,140.3,87.91,0.0,0.0,14.7
126,corinth,0,GR,clear sky,45,37.9407,22.9573,85.62,0.0,0.0,2.13
127,shizunai,10,JP,clear sky,81,42.3339,142.3669,75.94,0.0,0.0,17.0
128,tamworth,46,GB,scattered clouds,83,52.634,-1.6959,54.63,0.0,0.0,4.0
129,pachino,0,IT,clear sky,55,36.7186,15.0907,75.24,0.0,0.0,4.63
130,kodiak,90,US,overcast clouds,59,57.79,-152.4072,60.31,0.0,0.0,6.91
131,gunnedah,0,AU,clear sky,46,-30.9833,150.25,60.42,0.0,0.0,5.99
132,khorramshahr,0,IR,clear sky,32,30.4397,48.1664,84.16,0.0,0.0,2.3
133,ancud,8,CL,clear sky,92,-41.8697,-73.8203,44.13,0.0,0.0,4.29
134,boquira,0,BR,clear sky,38,-12.8231,-42.7306,67.98,0.0,0.0,2.28
135,kropotkin,3,RU,clear sky,43,45.4375,40.5756,71.26,0.0,0.0,3.87
136,antofagasta,7,CL,clear sky,59,-23.65,-70.4,63.21,0.0,0.0,6.91
137,sur,61,OM,broken clouds,44,22.5667,59.5289,95.77,0.0,0.0,8.81
138,tabas,0,IR,clear sky,15,33.5959,56.9244,88.29,0.0,0.0,10.98
139,agirish,100,RU,overcast clouds,81,61.9247,63.0231,45.68,0.0,0.0,7.0
140,wajir,75,KE,broken clouds,83,1.7471,40.0573,73.36,0.0,0.0,5.75
141,praya,75,CV,broken clouds,69,14.9215,-23.5087,75.74,0.0,0.0,9.22
142,waldkirchen,54,DE,broken clouds,95,48.7327,13.6008,60.69,0.0,0.0,1.03
143,nikolskoye,61,RU,broken clouds,92,59.7035,30.7861,67.89,0.0,0.0,6.4
144,yulara,3,AU,clear sky,23,-25.2406,130.9889,76.84,0.0,0.0,17.27
145,butaritari,9,KI,light rain,71,3.0707,172.7902,82.62,0.61,0.61,9.42
146,knyaginino,100,RU,light rain,76,55.8228,45.0349,63.1,0.21,0.21,1.1
147,veraval,100,IN,overcast clouds,84,20.9,70.3667,82.22,0.0,0.0,24.14
148,praia,75,CV,broken clouds,69,14.9215,-23.5087,75.74,0.0,0.0,9.22
149,tasiilaq,84,GL,broken clouds,64,65.6145,-37.6368,42.91,0.0,0.0,6.2
150,vardo,100,NO,overcast clouds,90,70.3705,31.1107,46.6,0.0,0.0,7.45
151,roseburg,1,US,clear sky,22,43.2165,-123.3417,89.71,0.0,0.0,8.05
152,la vista,1,US,clear sky,76,41.1839,-96.0311,88.56,0.0,0.0,1.01
153,klaksvik,100,FO,overcast clouds,99,62.2266,-6.589,50.92,0.0,0.0,13.98
154,bluff,81,NZ,broken clouds,75,-46.6,168.3333,55.8,0.0,0.0,8.12
155,makakilo city,75,US,broken clouds,63,21.3469,-158.0858,82.72,0.0,0.0,8.05
156,alyangula,84,AU,broken clouds,65,-13.8483,136.4192,84.07,0.0,0.0,8.05
157,turka,9,UA,clear sky,91,49.1541,23.0297,64.8,0.0,0.0,2.39
158,toshkivka,56,UA,broken clouds,51,48.7791,38.579,75.22,0.0,0.0,9.24
159,coquimbo,90,CL,overcast clouds,93,-29.9533,-71.3436,49.73,0.0,0.0,2.3
160,iqaluit,20,CA,few clouds,81,63.7506,-68.5145,42.53,0.0,0.0,1.99
161,whitehorse,40,CA,scattered clouds,48,60.7161,-135.0538,68.02,0.0,0.0,11.01
162,asau,15,RO,few clouds,71,46.4333,26.4,66.96,0.0,0.0,6.11
163,ponta do sol,25,PT,scattered clouds,78,32.6667,-17.1,73.0,0.0,0.0,7.0
164,mahebourg,40,MU,light rain,68,-20.4081,57.7,71.89,0.11,0.11,17.27
165,havoysund,97,NO,overcast clouds,87,70.9963,24.6622,47.28,0.0,0.0,8.05
166,spring valley,75,US,broken clouds,24,36.108,-115.245,99.79,0.0,0.0,1.99
167,otane,6,NZ,clear sky,67,-39.8833,176.6333,60.39,0.0,0.0,3.11
168,port shepstone,0,ZA,clear sky,35,-30.7414,30.455,60.31,0.0,0.0,7.34
169,wewak,60,PG,broken clouds,71,-3.5534,143.6268,84.72,0.0,0.0,5.37
170,kirakira,23,SB,few clouds,71,-10.4544,161.9205,83.84,0.0,0.0,5.99
171,cidreira,93,BR,overcast clouds,72,-30.1811,-50.2056,44.92,0.0,0.0,21.52
172,puerto ayora,35,EC,scattered clouds,89,-0.7393,-90.3518,71.29,0.0,0.0,5.97
173,los llanos de aridane,20,ES,few clouds,86,28.6585,-17.9182,67.75,0.0,0.0,12.66
174,ketchikan,75,US,broken clouds,72,55.3422,-131.6461,63.07,0.0,0.0,4.61
175,lebu,0,CL,clear sky,74,-37.6167,-73.65,48.63,0.0,0.0,6.08
176,suez,0,EG,clear sky,56,29.9737,32.5263,76.42,0.0,0.0,7.31
177,jishou,19,CN,few clouds,63,28.3167,109.7167,91.15,0.0,0.0,0.85
178,cabo san lucas,0,MX,clear sky,66,22.8909,-109.9124,87.62,0.0,0.0,1.99
179,lata,1,PT,clear sky,94,40.1629,-8.3327,59.81,0.0,0.0,1.41
180,mahajanga,20,MG,few clouds,72,-15.7167,46.3167,64.42,0.0,0.0,5.75
181,betsiamites,50,CA,scattered clouds,71,48.9413,-68.646,55.8,0.0,0.0,5.79
182,geraldton,90,AU,overcast clouds,72,-28.7667,114.6,67.12,0.0,0.0,18.41
183,amparafaravola,94,MG,overcast clouds,90,-17.5833,48.2167,58.71,0.0,0.0,7.45
184,ayorou,47,NE,scattered clouds,71,14.7308,0.9174,80.53,0.0,0.0,12.48
185,severo-kurilsk,87,RU,overcast clouds,90,50.6789,156.125,59.14,0.0,0.0,1.34
186,baykit,59,RU,broken clouds,52,61.67,96.37,78.93,0.0,0.0,4.59
187,batemans bay,0,AU,clear sky,29,-35.7167,150.1833,65.1,0.0,0.0,2.95
188,macon,1,US,clear sky,89,39.8667,-88.9668,80.35,0.0,0.0,3.44
189,hemsedal,98,NO,light rain,100,60.8629,8.5534,58.32,0.29,0.29,4.25
190,avera,67,US,broken clouds,69,33.194,-82.5271,81.72,0.0,0.0,3.15
191,povenets,100,RU,light rain,91,62.8487,34.8262,61.05,0.21,0.21,3.33
192,inuvik,75,CA,broken clouds,89,68.3499,-133.7218,61.66,0.0,0.0,9.22
193,mayo,90,US,haze,81,38.8876,-76.5119,79.21,0.0,0.0,8.01
194,teruel,1,ES,clear sky,72,40.6667,-0.6667,60.76,0.0,0.0,4.61
195,leh,100,IN,overcast clouds,61,34.1667,77.5833,60.57,0.0,0.0,5.03
196,caravelas,24,BR,few clouds,92,-17.7125,-39.2481,72.28,0.0,0.0,10.36
197,prata,97,BR,overcast clouds,24,-19.3072,-48.9242,53.28,0.0,0.0,11.18
198,hilo,90,US,heavy intensity rain,83,19.7297,-155.09,80.33,10.16,10.16,10.36
199,saint george,1,US,clear sky,26,37.1041,-113.5841,97.39,0.0,0.0,1.01
200,tazmalt,0,DZ,clear sky,29,36.3868,4.3989,82.18,0.0,0.0,4.27
201,port hedland,2,AU,clear sky,36,-20.3167,118.5667,80.65,0.0,0.0,18.41
202,te anau,91,NZ,overcast clouds,77,-45.4167,167.7167,53.33,0.0,0.0,1.61
203,george,0,ZA,clear sky,57,-33.963,22.4617,47.75,0.0,0.0,5.75
204,muncar,27,ID,scattered clouds,64,-8.4333,114.3333,84.81,0.0,0.0,8.55
205,juegang,87,CN,light rain,78,32.3174,121.1855,86.65,0.3,0.3,11.9
206,abonnema,94,NG,overcast clouds,86,4.7084,6.7931,73.47,0.0,0.0,3.91
207,varhaug,99,NO,overcast clouds,84,58.6147,5.6457,58.86,0.0,0.0,12.57
208,ovalle,0,CL,clear sky,57,-30.5983,-71.2003,52.84,0.0,0.0,0.89
209,labuhan,17,ID,few clouds,53,-6.8844,112.2051,87.84,0.0,0.0,2.39
210,upernavik,100,GL,overcast clouds,82,72.7868,-56.1549,47.01,0.0,0.0,12.8
211,goderich,84,CA,broken clouds,82,43.7501,-81.7165,68.04,0.0,0.0,5.75
212,yatou,80,CN,broken clouds,69,37.15,122.3833,84.15,0.0,0.0,17.13
213,krasnoselkup,0,RU,clear sky,66,65.7,82.4667,67.23,0.0,0.0,13.71
214,norman wells,75,CA,broken clouds,72,65.282,-126.8329,64.44,0.0,0.0,2.3
215,altay,21,CN,few clouds,23,47.8667,88.1167,75.69,0.0,0.0,6.26
216,ottersberg,57,DE,broken clouds,82,53.1,9.15,62.55,0.0,0.0,15.93
217,gramado,92,BR,overcast clouds,92,-29.3786,-50.8739,32.86,0.0,0.0,5.99
218,katherine,18,AU,few clouds,29,-14.4667,132.2667,91.72,0.0,0.0,8.05
219,saint-pierre,75,RE,light rain,68,-21.3393,55.4781,69.48,0.13,0.13,19.57
220,hualmay,72,PE,broken clouds,84,-11.0964,-77.6139,63.25,0.0,0.0,9.42
221,ordynskoye,36,RU,scattered clouds,40,54.3656,81.8994,71.55,0.0,0.0,8.7
222,havre-saint-pierre,90,CA,overcast clouds,88,50.2334,-63.5986,55.76,0.0,0.0,5.75
223,cherskiy,100,RU,overcast clouds,82,68.75,161.3,37.29,0.0,0.0,22.68
224,poltavka,0,RU,clear sky,58,54.3663,71.7632,59.61,0.0,0.0,10.69
225,ahipara,72,NZ,broken clouds,82,-35.1667,173.1667,59.58,0.0,0.0,7.02
226,sivas,58,TR,broken clouds,80,39.7916,37.0019,55.96,0.0,0.0,5.97
227,istok,1,XK,clear sky,42,42.7808,20.4875,61.72,0.0,0.0,3.13
228,kolyvan,65,RU,broken clouds,51,55.3053,82.7391,69.42,0.0,0.0,8.79
229,pevek,100,RU,snow,98,69.7008,170.3133,32.79,0.0,0.0,25.21
230,aitape,30,PG,scattered clouds,78,-3.1374,142.3475,84.0,0.0,0.0,7.74
231,ondangwa,5,NA,clear sky,49,-17.9167,15.95,48.2,0.0,0.0,3.44
232,talnakh,100,RU,overcast clouds,63,69.4865,88.3972,61.81,0.0,0.0,6.15
233,conceicao do araguaia,0,BR,clear sky,61,-8.2578,-49.2647,77.13,0.0,0.0,4.61
234,dharmadam,97,IN,overcast clouds,78,11.7833,75.4333,80.58,0.0,0.0,3.85
235,rio gallegos,90,AR,overcast clouds,66,-51.6226,-69.2181,46.45,0.0,0.0,12.66
236,clyde river,1,CA,clear sky,87,70.4692,-68.5914,41.23,0.0,0.0,2.3
237,bomet,100,KE,overcast clouds,93,-0.7813,35.3416,55.24,0.0,0.0,2.37
238,torbay,90,CA,overcast clouds,97,47.6666,-52.7314,67.75,0.0,0.0,8.05
239,barra do garcas,0,BR,clear sky,55,-15.89,-52.2567,64.98,0.0,0.0,9.22
240,biak,52,ID,broken clouds,70,-0.9131,122.8766,83.14,0.0,0.0,8.68
241,lincoln,1,US,clear sky,74,40.8,-96.667,87.3,0.0,0.0,3.0
242,nacozari,75,MX,broken clouds,71,25.3366,-108.2574,82.11,0.0,0.0,2.98
243,kavaratti,100,IN,overcast clouds,77,10.5669,72.642,82.26,0.0,0.0,16.53
244,barrow,90,US,moderate rain,93,71.2906,-156.7887,46.42,1.02,1.02,6.91
245,faya,78,SA,broken clouds,58,18.3851,42.4509,66.31,0.0,0.0,3.98
246,inegol,0,TR,clear sky,49,40.0781,29.5133,56.48,0.0,0.0,1.39
247,renala khurd,33,PK,scattered clouds,64,30.8833,73.6,88.99,0.0,0.0,7.85
248,berlevag,100,NO,overcast clouds,91,70.8578,29.0864,46.02,0.0,0.0,9.13
249,grand gaube,99,MU,overcast clouds,72,-20.0064,57.6608,72.0,0.0,0.0,10.0
250,dunedin,18,NZ,few clouds,73,-45.8742,170.5036,49.8,0.0,0.0,15.99
251,kundiawa,72,PG,broken clouds,80,-6.0167,144.9667,72.64,0.0,0.0,0.72
252,sibolga,100,ID,overcast clouds,63,1.7427,98.7792,85.26,0.0,0.0,4.32
253,lauchhammer,3,DE,clear sky,87,51.5,13.8,65.79,0.0,0.0,8.88
254,saint anthony,75,US,broken clouds,71,45.0205,-93.218,89.2,0.0,0.0,11.01
255,piacabucu,0,BR,clear sky,86,-10.4056,-36.4344,72.01,0.0,0.0,4.5
256,paso de los toros,4,UY,clear sky,86,-32.8167,-56.5167,34.45,0.0,0.0,7.63
257,prince rupert,90,CA,overcast clouds,87,54.3161,-130.3201,59.09,0.0,0.0,2.3
258,richards bay,4,ZA,clear sky,55,-28.783,32.0377,54.39,0.0,0.0,6.04
259,palmer,1,US,clear sky,84,42.1584,-72.3287,66.81,0.0,0.0,0.0
260,saint-joseph,84,RE,light rain,82,-21.3667,55.6167,68.38,0.31,0.31,20.09
261,qasigiannguit,49,GL,scattered clouds,91,68.8193,-51.1922,39.88,0.0,0.0,5.06
262,vrangel,18,RU,few clouds,80,42.7297,133.0839,76.78,0.0,0.0,5.44
263,culaman,100,PH,overcast clouds,68,5.9603,125.6586,87.3,0.0,0.0,11.83
264,santa cruz,90,BO,overcast clouds,23,-17.8,-63.1667,60.26,0.0,0.0,14.97
265,college,75,US,broken clouds,85,64.8569,-147.8028,64.72,0.0,0.0,3.44
266,huarmey,53,PE,broken clouds,85,-10.0681,-78.1522,64.78,0.0,0.0,10.2
267,kijang,72,KR,broken clouds,67,35.2442,129.2139,91.13,0.0,0.0,7.72
268,nampula,0,MZ,clear sky,94,-15.1165,39.2666,60.75,0.0,0.0,6.91
269,hirara,75,JP,broken clouds,74,24.8,125.2833,88.07,0.0,0.0,10.36
270,hun,0,LY,clear sky,61,29.1268,15.9477,73.96,0.0,0.0,4.07
271,alamosa,1,US,clear sky,59,37.4695,-105.87,69.31,0.0,0.0,6.91
272,alta floresta,0,BR,clear sky,57,-9.8756,-56.0861,71.37,0.0,0.0,6.8
273,bandarban,100,BD,light rain,91,22.1965,92.2262,80.31,0.87,0.87,6.91
274,kavieng,29,PG,scattered clouds,70,-2.5744,150.7967,84.52,0.0,0.0,6.53
275,chuy,51,UY,broken clouds,73,-33.6971,-53.4616,42.37,0.0,0.0,12.19
276,meulaboh,100,ID,overcast clouds,65,4.1363,96.1285,84.42,0.0,0.0,2.01
277,tupiza,90,BO,overcast clouds,23,-21.45,-65.7167,43.18,0.0,0.0,5.86
278,den helder,20,NL,few clouds,72,52.9599,4.7593,60.98,0.0,0.0,20.71
279,turukhansk,100,RU,overcast clouds,54,65.8167,87.9833,67.46,0.0,0.0,7.31
280,samoded,14,RU,few clouds,76,63.6083,40.5111,56.03,0.0,0.0,5.97
281,amapa,71,BR,broken clouds,99,1.0,-52.0,70.41,0.0,0.0,2.24
282,jesus carranza,90,MX,overcast clouds,94,17.4333,-95.0333,74.61,0.0,0.0,2.08
283,ilulissat,31,GL,scattered clouds,90,69.2167,-51.1,39.72,0.0,0.0,3.49
284,karratha,29,AU,scattered clouds,52,-20.7377,116.8463,76.19,0.0,0.0,13.04
285,la ronge,75,CA,broken clouds,59,55.1001,-105.2842,66.42,0.0,0.0,4.61
286,pinawa,0,CA,clear sky,42,50.1489,-95.8811,65.48,0.0,0.0,11.14
287,goundam,83,ML,broken clouds,68,16.4145,-3.6708,82.56,0.0,0.0,14.7
288,kontagora,100,NG,light rain,97,10.3999,5.4695,70.16,0.77,0.77,3.89
289,zhezkazgan,100,KZ,overcast clouds,21,47.8043,67.7144,77.23,0.0,0.0,5.86
290,batagay-alyta,85,RU,overcast clouds,33,67.8006,130.4114,60.98,0.0,0.0,6.2
291,erzin,0,TR,clear sky,34,36.9559,36.2,79.32,0.0,0.0,2.3
292,eureka,30,US,scattered clouds,80,40.8021,-124.1637,59.13,0.0,0.0,4.32
293,stolin,16,BY,few clouds,81,51.8912,26.846,67.51,0.0,0.0,5.79
294,boca do acre,66,BR,broken clouds,45,-8.7522,-67.3978,74.79,0.0,0.0,6.04
295,nanortalik,78,GL,broken clouds,90,60.1432,-45.2371,44.11,0.0,0.0,9.6
296,lithakia,0,GR,clear sky,62,37.7167,20.8333,78.58,0.0,0.0,5.48
297,port lincoln,0,AU,clear sky,52,-34.7333,135.8667,60.4,0.0,0.0,18.72
